
REG       | [25975,25974,26006,0,101,0,0,0]
18595  | TRASH
18596  | TRASH
18597  | TRASH
18598  | TRASH
18599  | TRASH
18600  | TRASH
18601  | TRASH
18602  | TRASH
18603  | TRASH
18604  | TRASH
18605  | TRASH
18606  | TRASH
18607  | TRASH
18608  | TRASH
18609  | TRASH
18610  | TRASH
18611  | TRASH
18612  | TRASH
18613  | TRASH
18614  | TRASH
18615  | TRASH
18616  | TRASH
18617  | TRASH
18618  | JMP   101 if 114 == 0

18621  | TRASH
18622  | TRASH
18623  | TRASH
18624  | TRASH
18625  | TRASH
18626  | TRASH
18627  | TRASH
18628  | TRASH
18629  | TRASH
18630  | TRASH
18631  | TRASH
18632  | TRASH
18633  | TRASH
18634  | TRASH
18635  | TRASH
18636  | TRASH
18637  | TRASH
18638  | TRASH
18639  | TRASH
18640  | TRASH
18641  | TRASH
18642  | TRASH
18643  | TRASH
18644  | TRASH
18645  | TRASH
18646  | TRASH
18647  | TRASH
18648  | TRASH
18649  | TRASH
18650  | TRASH
18651  | TRASH
18652  | TRASH
18653  | TRASH
18654  | TRASH
18655  | TRASH
18656  | TRASH
18657  | TRASH
18658  | TRASH
18659  | TRASH
18660  | TRASH
18661  | TRASH
18662  | TRASH
18663  | TRASH
18664  | TRASH
18665  | TRASH
18666  | TRASH
18667  | TRASH
18668  | TRASH
18669  | TRASH
18670  | TRASH
18671  | TRASH
18672  | TRASH
18673  | TRASH
18674  | TRASH
18675  | TRASH
18676  | TRASH
18677  | TRASH
18678  | TRASH
18679  | TRASH
18680  | TRASH
18681  | TRASH
18682  | TRASH
18683  | TRASH
18684  | TRASH
18685  | TRASH
18686  | TRASH
18687  | TRASH
18688  | TRASH
18689  | TRASH
18690  | TRASH
18691  | OR    99 = 111 or 114
18695  | TRASH
18696  | TRASH
18697  | TRASH
18698  | TRASH
18699  | TRASH
18700  | TRASH
18701  | TRASH
18702  | TRASH
18703  | TRASH
18704  | TRASH
18705  | TRASH
18706  | TRASH
18707  | TRASH
18708  | TRASH
18709  | TRASH
18710  | TRASH
18711  | TRASH
18712  | TRASH
18713  | TRASH
18714  | TRASH
18715  | TRASH
18716  | TRASH
18717  | TRASH
18718  | TRASH
18719  | TRASH
18720  | TRASH
18721  | TRASH
18722  | TRASH
18723  | TRASH
18724  | TRASH
18725  | TRASH
18726  | TRASH
18727  | TRASH
18728  | TRASH
18729  | TRASH
18730  | TRASH
18731  | TRASH
18732  | TRASH
18733  | TRASH
18734  | TRASH
18735  | TRASH
18736  | TRASH
18737  | TRASH
18738  | TRASH
18739  | TRASH
18740  | TRASH
18741  | TRASH
18742  | TRASH
18743  | TRASH
18744  | TRASH
18745  | TRASH
18746  | TRASH
18747  | TRASH
18748  | TRASH
18749  | TRASH
18750  | TRASH
18751  | TRASH
18752  | TRASH
18753  | TRASH
18754  | TRASH
18755  | TRASH
18756  | TRASH
18757  | TRASH
18758  | TRASH
18759  | TRASH
18760  | TRASH
18761  | TRASH
18762  | TRASH
18763  | TRASH
18764  | TRASH
18765  | TRASH
18766  | TRASH
18767  | TRASH
18768  | TRASH
18769  | MULT  115 = 104 * 105
18773  | TRASH
18774  | TRASH
18775  | TRASH
18776  | TRASH
18777  | TRASH
18778  | TRASH
18779  | TRASH
18780  | TRASH
18781  | TRASH
18782  | TRASH
18783  | TRASH
18784  | TRASH
18785  | TRASH
18786  | TRASH
18787  | TRASH
18788  | TRASH
18789  | TRASH
18790  | TRASH
18791  | TRASH
18792  | TRASH
18793  | TRASH
18794  | TRASH
18795  | TRASH
18796  | TRASH
18797  | TRASH
18798  | TRASH
18799  | TRASH
18800  | TRASH
18801  | TRASH
18802  | TRASH
18803  | TRASH
18804  | TRASH
18805  | TRASH
18806  | TRASH
18807  | TRASH
18808  | TRASH
18809  | TRASH
18810  | TRASH
18811  | TRASH
18812  | TRASH
18813  | TRASH
18814  | TRASH
18815  | TRASH
18816  | TRASH
18817  | TRASH
18818  | TRASH
18819  | TRASH
18820  | TRASH
18821  | TRASH
18822  | TRASH
18823  | TRASH
18824  | TRASH
18825  | TRASH
18826  | TRASH
18827  | TRASH
18828  | TRASH
18829  | TRASH
18830  | TRASH
18831  | TRASH
18832  | TRASH
18833  | TRASH
18834  | TRASH
18835  | TRASH
18836  | TRASH
18837  | TRASH
18838  | TRASH
18839  | TRASH
18840  | TRASH
18841  | TRASH
18842  | TRASH
18843  | TRASH
18844  | TRASH
18845  | TRASH
18846  | TRASH
18847  | TRASH
18848  | TRASH
18849  | TRASH
18850  | TRASH
18851  | TRASH
18852  | AND   99 = 111 and 110
18856  | TRASH
18857  | TRASH
18858  | TRASH
18859  | TRASH
18860  | TRASH
18861  | TRASH
18862  | TRASH
18863  | TRASH
18864  | TRASH
18865  | TRASH
18866  | TRASH
18867  | TRASH
18868  | TRASH
18869  | TRASH
18870  | TRASH
18871  | TRASH
18872  | TRASH
18873  | TRASH
18874  | TRASH
18875  | TRASH
18876  | TRASH
18877  | TRASH
18878  | TRASH
18879  | TRASH
18880  | TRASH
18881  | TRASH
18882  | TRASH
18883  | TRASH
18884  | TRASH
18885  | TRASH
18886  | TRASH
18887  | TRASH
18888  | TRASH
18889  | TRASH
18890  | TRASH
18891  | TRASH
18892  | TRASH
18893  | TRASH
18894  | TRASH
18895  | TRASH
18896  | TRASH
18897  | TRASH
18898  | TRASH
18899  | TRASH
18900  | TRASH
18901  | TRASH
18902  | TRASH
18903  | TRASH
18904  | TRASH
18905  | TRASH
18906  | TRASH
18907  | TRASH
18908  | TRASH
18909  | TRASH
18910  | TRASH
18911  | TRASH
18912  | TRASH
18913  | TRASH
18914  | TRASH
18915  | TRASH
18916  | TRASH
18917  | TRASH
18918  | TRASH
18919  | TRASH
18920  | TRASH
18921  | TRASH
18922  | TRASH
18923  | TRASH
18924  | TRASH
18925  | TRASH
18926  | TRASH
18927  | TRASH
18928  | TRASH
18929  | TRASH
18930  | TRASH
18931  | TRASH
18932  | TRASH
18933  | TRASH
18934  | TRASH
18935  | TRASH
18936  | TRASH
18937  | TRASH
18938  | TRASH
18939  | TRASH
18940  | TRASH
18941  | TRASH
18942  | TRASH
18943  | TRASH
18944  | TRASH
18945  | TRASH
18946  | TRASH
18947  | TRASH
18948  | TRASH
18949  | TRASH
18950  | TRASH
18951  | TRASH
18952  | TRASH
18953  | ADD   98 = 108 + 117
18957  | TRASH
18958  | TRASH
18959  | TRASH
18960  | TRASH
18961  | TRASH
18962  | TRASH
18963  | TRASH
18964  | TRASH
18965  | TRASH
18966  | TRASH
18967  | TRASH
18968  | TRASH
18969  | TRASH
18970  | TRASH
18971  | TRASH
18972  | TRASH
18973  | TRASH
18974  | TRASH
18975  | TRASH
18976  | TRASH
18977  | TRASH
18978  | TRASH
18979  | TRASH
18980  | TRASH
18981  | TRASH
18982  | TRASH
18983  | TRASH
18984  | TRASH
18985  | TRASH
18986  | TRASH
18987  | TRASH
18988  | TRASH
18989  | TRASH
18990  | TRASH
18991  | TRASH
18992  | TRASH
18993  | TRASH
18994  | TRASH
18995  | TRASH
18996  | TRASH
18997  | TRASH
18998  | TRASH
18999  | TRASH
19000  | TRASH
19001  | TRASH
19002  | TRASH
19003  | TRASH
19004  | TRASH
19005  | TRASH
19006  | TRASH
19007  | TRASH
19008  | TRASH
19009  | TRASH
19010  | TRASH
19011  | TRASH
19012  | TRASH
19013  | TRASH
19014  | TRASH
19015  | TRASH
19016  | TRASH
19017  | TRASH
19018  | TRASH
19019  | TRASH
19020  | TRASH
19021  | TRASH
19022  | TRASH
19023  | TRASH
19024  | TRASH
19025  | TRASH
19026  | TRASH
19027  | TRASH
19028  | TRASH
19029  | MULT  116 = 101 * 108
19033  | TRASH
19034  | TRASH
19035  | TRASH
19036  | TRASH
19037  | TRASH
19038  | TRASH
19039  | TRASH
19040  | TRASH
19041  | TRASH
19042  | TRASH
19043  | TRASH
19044  | TRASH
19045  | TRASH
19046  | TRASH
19047  | TRASH
19048  | TRASH
19049  | TRASH
19050  | TRASH
19051  | TRASH
19052  | TRASH
19053  | TRASH
19054  | TRASH
19055  | TRASH
19056  | TRASH
19057  | TRASH
19058  | TRASH
19059  | TRASH
19060  | TRASH
19061  | TRASH
19062  | TRASH
19063  | TRASH
19064  | TRASH
19065  | TRASH
19066  | TRASH
19067  | TRASH
19068  | TRASH
19069  | TRASH
19070  | TRASH
19071  | TRASH
19072  | TRASH
19073  | TRASH
19074  | TRASH
19075  | TRASH
19076  | TRASH
19077  | TRASH
19078  | TRASH
19079  | TRASH
19080  | TRASH
19081  | TRASH
19082  | TRASH
19083  | TRASH
19084  | TRASH
19085  | TRASH
19086  | TRASH
19087  | TRASH
19088  | TRASH
19089  | TRASH
19090  | TRASH
19091  | TRASH
19092  | TRASH
19093  | TRASH
19094  | TRASH
19095  | TRASH
19096  | TRASH
19097  | TRASH
19098  | TRASH
19099  | TRASH
19100  | TRASH
19101  | TRASH
19102  | TRASH
19103  | TRASH
19104  | TRASH
19105  | TRASH
19106  | TRASH
19107  | TRASH
19108  | TRASH
19109  | TRASH
19110  | TRASH
19111  | TRASH
19112  | TRASH
19113  | OR    98 = 117 or 115
19117  | TRASH
19118  | TRASH
19119  | TRASH
19120  | TRASH
19121  | TRASH
19122  | TRASH
19123  | TRASH
19124  | TRASH
19125  | TRASH
19126  | TRASH
19127  | TRASH
19128  | TRASH
19129  | TRASH
19130  | TRASH
19131  | TRASH
19132  | TRASH
19133  | TRASH
19134  | TRASH
19135  | TRASH
19136  | TRASH
19137  | TRASH
19138  | TRASH
19139  | TRASH
19140  | TRASH
19141  | TRASH
19142  | TRASH
19143  | TRASH
19144  | TRASH
19145  | TRASH
19146  | TRASH
19147  | TRASH
19148  | TRASH
19149  | TRASH
19150  | TRASH
19151  | TRASH
19152  | TRASH
19153  | TRASH
19154  | TRASH
19155  | TRASH
19156  | TRASH
19157  | TRASH
19158  | TRASH
19159  | TRASH
19160  | TRASH
19161  | TRASH
19162  | TRASH
19163  | TRASH
19164  | TRASH
19165  | TRASH
19166  | TRASH
19167  | TRASH
19168  | TRASH
19169  | TRASH
19170  | TRASH
19171  | TRASH
19172  | TRASH
19173  | TRASH
19174  | TRASH
19175  | TRASH
19176  | TRASH
19177  | TRASH
19178  | TRASH
19179  | TRASH
19180  | TRASH
19181  | TRASH
19182  | TRASH
19183  | TRASH
19184  | TRASH
19185  | TRASH
19186  | TRASH
19187  | TRASH
19188  | TRASH
19189  | TRASH
19190  | TRASH
19191  | TRASH
19192  | POP   stack into 111
19194  | TRASH
19195  | TRASH
19196  | TRASH
19197  | TRASH
19198  | TRASH
19199  | TRASH
19200  | TRASH
19201  | TRASH
19202  | TRASH
19203  | TRASH
19204  | TRASH
19205  | TRASH
19206  | TRASH
19207  | TRASH
19208  | TRASH
19209  | TRASH
19210  | TRASH
19211  | TRASH
19212  | TRASH
19213  | TRASH
19214  | TRASH
19215  | TRASH
19216  | TRASH
19217  | TRASH
19218  | TRASH
19219  | TRASH
19220  | TRASH
19221  | TRASH
19222  | TRASH
19223  | TRASH
19224  | TRASH
19225  | TRASH
19226  | TRASH
19227  | TRASH
19228  | TRASH
19229  | TRASH
19230  | TRASH
19231  | TRASH
19232  | TRASH
19233  | TRASH
19234  | TRASH
19235  | TRASH
19236  | TRASH
19237  | TRASH
19238  | TRASH
19239  | TRASH
19240  | TRASH
19241  | TRASH
19242  | TRASH
19243  | TRASH
19244  | TRASH
19245  | TRASH
19246  | TRASH
19247  | TRASH
19248  | TRASH
19249  | TRASH
19250  | TRASH
19251  | TRASH
19252  | TRASH
19253  | TRASH
19254  | TRASH
19255  | TRASH
19256  | TRASH
19257  | TRASH
19258  | JMP   109

19260  | TRASH
19261  | TRASH
19262  | TRASH
19263  | TRASH
19264  | TRASH
19265  | TRASH
19266  | TRASH
19267  | TRASH
19268  | TRASH
19269  | TRASH
19270  | TRASH
19271  | TRASH
19272  | TRASH
19273  | TRASH
19274  | TRASH
19275  | TRASH
19276  | TRASH
19277  | TRASH
19278  | TRASH
19279  | TRASH
19280  | TRASH
19281  | TRASH
19282  | TRASH
19283  | TRASH
19284  | TRASH
19285  | TRASH
19286  | TRASH
19287  | TRASH
19288  | TRASH
19289  | TRASH
19290  | TRASH
19291  | TRASH
19292  | TRASH
19293  | TRASH
19294  | TRASH
19295  | TRASH
19296  | TRASH
19297  | TRASH
19298  | TRASH
19299  | TRASH
19300  | TRASH
19301  | TRASH
19302  | TRASH
19303  | TRASH
19304  | TRASH
19305  | TRASH
19306  | TRASH
19307  | TRASH
19308  | TRASH
19309  | TRASH
19310  | TRASH
19311  | TRASH
19312  | TRASH
19313  | TRASH
19314  | TRASH
19315  | TRASH
19316  | TRASH
19317  | TRASH
19318  | TRASH
19319  | TRASH
19320  | TRASH
19321  | TRASH
19322  | TRASH
19323  | TRASH
19324  | TRASH
19325  | TRASH
19326  | TRASH
19327  | TRASH
19328  | TRASH
19329  | TRASH
19330  | TRASH
19331  | TRASH
19332  | TRASH
19333  | TRASH
19334  | TRASH
19335  | TRASH
19336  | TRASH
19337  | TRASH
19338  | TRASH
19339  | TRASH
19340  | TRASH
19341  | TRASH
19342  | TRASH
19343  | TRASH
19344  | TRASH
19345  | TRASH
19346  | TRASH
19347  | TRASH
19348  | TRASH
19349  | TRASH
19350  | TRASH
19351  | TRASH
19352  | TRASH
19353  | TRASH
19354  | TRASH
19355  | TRASH
19356  | TRASH
19357  | TRASH
19358  | TRASH
19359  | TRASH
19360  | TRASH
19361  | TRASH
19362  | TRASH
19363  | TRASH
19364  | TRASH
19365  | TRASH
19366  | TRASH
19367  | TRASH
19368  | TRASH
19369  | TRASH
19370  | TRASH
19371  | TRASH
19372  | TRASH
19373  | TRASH
19374  | TRASH
19375  | TRASH
19376  | TRASH
19377  | TRASH
19378  | TRASH
19379  | TRASH
19380  | TRASH
19381  | TRASH
19382  | TRASH
19383  | TRASH
19384  | AND   115 = 116 and 114
19388  | TRASH
19389  | TRASH
19390  | TRASH
19391  | TRASH
19392  | TRASH
19393  | TRASH
19394  | TRASH
19395  | TRASH
19396  | TRASH
19397  | TRASH
19398  | TRASH
19399  | TRASH
19400  | TRASH
19401  | TRASH
19402  | TRASH
19403  | TRASH
19404  | TRASH
19405  | TRASH
19406  | TRASH
19407  | TRASH
19408  | TRASH
19409  | TRASH
19410  | TRASH
19411  | TRASH
19412  | TRASH
19413  | TRASH
19414  | TRASH
19415  | TRASH
19416  | TRASH
19417  | TRASH
19418  | TRASH
19419  | TRASH
19420  | TRASH
19421  | TRASH
19422  | TRASH
19423  | TRASH
19424  | TRASH
19425  | TRASH
19426  | TRASH
19427  | TRASH
19428  | TRASH
19429  | TRASH
19430  | TRASH
19431  | TRASH
19432  | TRASH
19433  | TRASH
19434  | TRASH
19435  | TRASH
19436  | TRASH
19437  | TRASH
19438  | TRASH
19439  | TRASH
19440  | TRASH
19441  | TRASH
19442  | TRASH
19443  | TRASH
19444  | TRASH
19445  | TRASH
19446  | TRASH
19447  | TRASH
19448  | TRASH
19449  | TRASH
19450  | TRASH
19451  | TRASH
19452  | TRASH
19453  | TRASH
19454  | TRASH
19455  | TRASH
19456  | TRASH
19457  | TRASH
19458  | TRASH
19459  | TRASH
19460  | TRASH
19461  | TRASH
19462  | TRASH
19463  | TRASH
19464  | TRASH
19465  | TRASH
19466  | TRASH
19467  | TRASH
19468  | TRASH
19469  | TRASH
19470  | TRASH
19471  | TRASH
19472  | TRASH
19473  | TRASH
19474  | TRASH
19475  | TRASH
19476  | TRASH
19477  | TRASH
19478  | TRASH
19479  | TRASH
19480  | TRASH
19481  | TRASH
19482  | TRASH
19483  | TRASH
19484  | TRASH
19485  | TRASH
19486  | TRASH
19487  | TRASH
19488  | TRASH
19489  | TRASH
19490  | TRASH
19491  | TRASH
19492  | TRASH
19493  | TRASH
19494  | TRASH
19495  | TRASH
19496  | TRASH
19497  | TRASH
19498  | TRASH
19499  | TRASH
19500  | TRASH
19501  | TRASH
19502  | TRASH
19503  | TRASH
19504  | TRASH
19505  | TRASH
19506  | TRASH
19507  | TRASH
19508  | TRASH
19509  | TRASH
19510  | TRASH
19511  | TRASH
19512  | TRASH
19513  | TRASH
19514  | TRASH
19515  | TRASH
19516  | TRASH
19517  | TRASH
19518  | TRASH
19519  | TRASH
19520  | TRASH
19521  | TRASH
19522  | TRASH
19523  | TRASH
19524  | MULT  10 = 82 * 101
19528  | TRASH
19529  | TRASH
19530  | TRASH
19531  | TRASH
19532  | TRASH
19533  | TRASH
19534  | TRASH
19535  | TRASH
19536  | TRASH
19537  | TRASH
19538  | TRASH
19539  | TRASH
19540  | TRASH
19541  | TRASH
19542  | TRASH
19543  | TRASH
19544  | TRASH
19545  | TRASH
19546  | TRASH
19547  | TRASH
19548  | TRASH
19549  | TRASH
19550  | TRASH
19551  | TRASH
19552  | TRASH
19553  | TRASH
19554  | TRASH
19555  | TRASH
19556  | TRASH
19557  | TRASH
19558  | TRASH
19559  | TRASH
19560  | TRASH
19561  | TRASH
19562  | TRASH
19563  | TRASH
19564  | TRASH
19565  | TRASH
19566  | TRASH
19567  | TRASH
19568  | TRASH
19569  | TRASH
19570  | TRASH
19571  | TRASH
19572  | TRASH
19573  | TRASH
19574  | TRASH
19575  | TRASH
19576  | TRASH
19577  | TRASH
19578  | TRASH
19579  | TRASH
19580  | TRASH
19581  | TRASH
19582  | TRASH
19583  | TRASH
19584  | TRASH
19585  | TRASH
19586  | TRASH
19587  | TRASH
19588  | TRASH
19589  | TRASH
19590  | TRASH
19591  | TRASH
19592  | TRASH
19593  | TRASH
19594  | TRASH
19595  | MULT  112 = 114 * 101
19599  | TRASH
19600  | TRASH
19601  | TRASH
19602  | TRASH
19603  | TRASH
19604  | TRASH
19605  | TRASH
19606  | TRASH
19607  | TRASH
19608  | TRASH
19609  | TRASH
19610  | TRASH
19611  | TRASH
19612  | TRASH
19613  | TRASH
19614  | TRASH
19615  | TRASH
19616  | TRASH
19617  | TRASH
19618  | TRASH
19619  | TRASH
19620  | TRASH
19621  | TRASH
19622  | TRASH
19623  | TRASH
19624  | TRASH
19625  | TRASH
19626  | TRASH
19627  | TRASH
19628  | TRASH
19629  | TRASH
19630  | TRASH
19631  | TRASH
19632  | TRASH
19633  | TRASH
19634  | TRASH
19635  | TRASH
19636  | TRASH
19637  | TRASH
19638  | TRASH
19639  | TRASH
19640  | TRASH
19641  | TRASH
19642  | TRASH
19643  | TRASH
19644  | TRASH
19645  | TRASH
19646  | TRASH
19647  | TRASH
19648  | TRASH
19649  | TRASH
19650  | TRASH
19651  | TRASH
19652  | TRASH
19653  | TRASH
19654  | TRASH
19655  | TRASH
19656  | TRASH
19657  | TRASH
19658  | TRASH
19659  | TRASH
19660  | TRASH
19661  | MULT  105 = 110 * 116
19665  | TRASH
19666  | TRASH
19667  | TRASH
19668  | TRASH
19669  | TRASH
19670  | TRASH
19671  | TRASH
19672  | TRASH
19673  | TRASH
19674  | TRASH
19675  | TRASH
19676  | TRASH
19677  | TRASH
19678  | TRASH
19679  | TRASH
19680  | TRASH
19681  | TRASH
19682  | TRASH
19683  | TRASH
19684  | TRASH
19685  | TRASH
19686  | TRASH
19687  | TRASH
19688  | TRASH
19689  | TRASH
19690  | TRASH
19691  | TRASH
19692  | TRASH
19693  | TRASH
19694  | TRASH
19695  | TRASH
19696  | TRASH
19697  | TRASH
19698  | TRASH
19699  | TRASH
19700  | TRASH
19701  | TRASH
19702  | TRASH
19703  | TRASH
19704  | TRASH
19705  | TRASH
19706  | TRASH
19707  | TRASH
19708  | TRASH
19709  | TRASH
19710  | TRASH
19711  | TRASH
19712  | TRASH
19713  | TRASH
19714  | TRASH
19715  | TRASH
19716  | TRASH
19717  | TRASH
19718  | TRASH
19719  | TRASH
19720  | TRASH
19721  | TRASH
19722  | TRASH
19723  | TRASH
19724  | TRASH
19725  | TRASH
19726  | TRASH
19727  | TRASH
19728  | TRASH
19729  | TRASH
19730  | TRASH
19731  | TRASH
19732  | TRASH
19733  | TRASH
19734  | TRASH
19735  | TRASH
19736  | TRASH
19737  | TRASH
19738  | TRASH
19739  | TRASH
19740  | MULT  112 = 117 * 114
19744  | TRASH
19745  | TRASH
19746  | TRASH
19747  | TRASH
19748  | TRASH
19749  | TRASH
19750  | TRASH
19751  | TRASH
19752  | TRASH
19753  | TRASH
19754  | TRASH
19755  | TRASH
19756  | TRASH
19757  | TRASH
19758  | TRASH
19759  | TRASH
19760  | TRASH
19761  | TRASH
19762  | TRASH
19763  | TRASH
19764  | TRASH
19765  | TRASH
19766  | TRASH
19767  | TRASH
19768  | TRASH
19769  | TRASH
19770  | TRASH
19771  | TRASH
19772  | TRASH
19773  | TRASH
19774  | TRASH
19775  | TRASH
19776  | TRASH
19777  | TRASH
19778  | TRASH
19779  | TRASH
19780  | TRASH
19781  | TRASH
19782  | TRASH
19783  | TRASH
19784  | TRASH
19785  | TRASH
19786  | TRASH
19787  | TRASH
19788  | TRASH
19789  | TRASH
19790  | TRASH
19791  | TRASH
19792  | TRASH
19793  | TRASH
19794  | TRASH
19795  | TRASH
19796  | TRASH
19797  | TRASH
19798  | TRASH
19799  | TRASH
19800  | TRASH
19801  | TRASH
19802  | TRASH
19803  | TRASH
19804  | TRASH
19805  | TRASH
19806  | TRASH
19807  | TRASH
19808  | TRASH
19809  | MULT  105 = 110 * 116
19813  | TRASH
19814  | TRASH
19815  | TRASH
19816  | TRASH
19817  | TRASH
19818  | TRASH
19819  | TRASH
19820  | TRASH
19821  | TRASH
19822  | TRASH
19823  | TRASH
19824  | TRASH
19825  | TRASH
19826  | TRASH
19827  | TRASH
19828  | TRASH
19829  | TRASH
19830  | TRASH
19831  | TRASH
19832  | TRASH
19833  | TRASH
19834  | TRASH
19835  | TRASH
19836  | TRASH
19837  | TRASH
19838  | TRASH
19839  | TRASH
19840  | TRASH
19841  | TRASH
19842  | TRASH
19843  | TRASH
19844  | TRASH
19845  | TRASH
19846  | TRASH
19847  | TRASH
19848  | TRASH
19849  | TRASH
19850  | TRASH
19851  | TRASH
19852  | TRASH
19853  | TRASH
19854  | TRASH
19855  | TRASH
19856  | TRASH
19857  | TRASH
19858  | TRASH
19859  | TRASH
19860  | TRASH
19861  | TRASH
19862  | TRASH
19863  | TRASH
19864  | TRASH
19865  | TRASH
19866  | TRASH
19867  | TRASH
19868  | TRASH
19869  | TRASH
19870  | TRASH
19871  | TRASH
19872  | TRASH
19873  | TRASH
19874  | MULT  70 = 117 * 114
19878  | TRASH
19879  | TRASH
19880  | TRASH
19881  | TRASH
19882  | TRASH
19883  | TRASH
19884  | TRASH
19885  | TRASH
19886  | TRASH
19887  | TRASH
19888  | TRASH
19889  | TRASH
19890  | TRASH
19891  | TRASH
19892  | TRASH
19893  | TRASH
19894  | TRASH
19895  | TRASH
19896  | TRASH
19897  | TRASH
19898  | TRASH
19899  | TRASH
19900  | TRASH
19901  | TRASH
19902  | TRASH
19903  | TRASH
19904  | TRASH
19905  | TRASH
19906  | TRASH
19907  | TRASH
19908  | TRASH
19909  | TRASH
19910  | TRASH
19911  | TRASH
19912  | TRASH
19913  | TRASH
19914  | TRASH
19915  | TRASH
19916  | TRASH
19917  | TRASH
19918  | TRASH
19919  | TRASH
19920  | TRASH
19921  | TRASH
19922  | TRASH
19923  | TRASH
19924  | TRASH
19925  | TRASH
19926  | TRASH
19927  | TRASH
19928  | TRASH
19929  | TRASH
19930  | TRASH
19931  | TRASH
19932  | TRASH
19933  | TRASH
19934  | TRASH
19935  | TRASH
19936  | TRASH
19937  | TRASH
19938  | TRASH
19939  | TRASH
19940  | TRASH
19941  | TRASH
19942  | TRASH
19943  | TRASH
19944  | TRASH
19945  | TRASH
19946  | TRASH
19947  | TRASH
19948  | TRASH
19949  | TRASH
19950  | TRASH
19951  | TRASH
19952  | TRASH
19953  | MULT  116 = 104 * 105
19957  | TRASH
19958  | TRASH
19959  | TRASH
19960  | TRASH
19961  | TRASH
19962  | TRASH
19963  | TRASH
19964  | TRASH
19965  | TRASH
19966  | TRASH
19967  | TRASH
19968  | TRASH
19969  | TRASH
19970  | TRASH
19971  | TRASH
19972  | TRASH
19973  | TRASH
19974  | TRASH
19975  | TRASH
19976  | TRASH
19977  | TRASH
19978  | TRASH
19979  | TRASH
19980  | TRASH
19981  | TRASH
19982  | TRASH
19983  | TRASH
19984  | TRASH
19985  | TRASH
19986  | TRASH
19987  | TRASH
19988  | TRASH
19989  | TRASH
19990  | TRASH
19991  | TRASH
19992  | TRASH
19993  | TRASH
19994  | TRASH
19995  | TRASH
19996  | TRASH
19997  | TRASH
19998  | TRASH
19999  | TRASH
20000  | TRASH
20001  | TRASH
20002  | TRASH
20003  | TRASH
20004  | TRASH
20005  | TRASH
20006  | TRASH
20007  | TRASH
20008  | TRASH
20009  | TRASH
20010  | TRASH
20011  | TRASH
20012  | TRASH
20013  | TRASH
20014  | TRASH
20015  | TRASH
20016  | TRASH
20017  | TRASH
20018  | TRASH
20019  | TRASH
20020  | TRASH
20021  | TRASH
20022  | TRASH
20023  | TRASH
20024  | TRASH
20025  | TRASH
20026  | MULT  114 = 101 * 103
20030  | TRASH
20031  | TRASH
20032  | TRASH
20033  | TRASH
20034  | TRASH
20035  | TRASH
20036  | TRASH
20037  | TRASH
20038  | TRASH
20039  | TRASH
20040  | TRASH
20041  | TRASH
20042  | TRASH
20043  | TRASH
20044  | TRASH
20045  | TRASH
20046  | TRASH
20047  | TRASH
20048  | TRASH
20049  | TRASH
20050  | TRASH
20051  | TRASH
20052  | TRASH
20053  | TRASH
20054  | TRASH
20055  | TRASH
20056  | TRASH
20057  | TRASH
20058  | TRASH
20059  | TRASH
20060  | TRASH
20061  | TRASH
20062  | TRASH
20063  | TRASH
20064  | TRASH
20065  | TRASH
20066  | TRASH
20067  | TRASH
20068  | TRASH
20069  | TRASH
